ID,Store_ID,Product_ID,Amount_Sold,Total_Price
4331,2368,1138,4645,207
4332,2399,488,4065,3
4333,2386,1264,3899,54
4334,2376,826,2687,504
4335,2391,122,1019,117
4336,2354,1953,2608,519
4337,2350,2084,5071,274
4338,2348,2177,2219,258
4339,2384,346,4913,537
4340,2405,1070,681,126
4341,2367,1901,3948,170
4342,2392,475,3243,408
4343,2362,118,2340,263
4344,2348,1621,167,1
4345,2371,1903,4835,521
4346,2347,1272,3405,552
4347,2380,258,4834,630
4348,2358,1582,1470,438
4349,2382,1921,4459,454
4350,2360,1781,5092,625
4351,2380,1789,2113,201
4352,2403,2120,802,177
4353,2373,2102,3902,462
4354,2362,1339,4199,144
4355,2387,1916,4912,248
4356,2387,1779,3059,732
4357,2370,2029,5204,174
4358,2399,755,4855,258
4359,2370,258,1940,206
4360,2378,2322,2541,103
4361,2410,1420,2423,22
4362,2382,227,1057,166
4363,2386,1737,2212,66
4364,2402,1962,3973,246
4365,2379,2242,1043,86
4366,2381,554,796,105
4367,2401,915,1658,698
4368,2378,1917,4411,721
4369,2396,1265,572,421
4370,2353,224,3353,370
4371,2362,878,1955,12
4372,2399,1001,3404,377
4373,2355,715,4697,627
4374,2349,2002,4494,127
4375,2409,610,3312,747
4376,2411,1481,1884,121
4377,2382,2255,1585,783
4378,2353,1707,4657,463
4379,2354,198,4931,13
4380,2353,1753,1220,302
4381,2380,1366,1981,504
4382,2350,504,3925,58
4383,2353,181,1374,197
4384,2362,756,3601,383
4385,2356,1686,3125,54
4386,2387,2085,2824,342
4387,2380,1265,73,734
4388,2384,1707,2945,585
4389,2349,2173,343,570
4390,2374,2292,1246,170
4391,2388,2338,4141,675
4392,2360,480,1594,440
4393,2378,1620,3794,103
4394,2362,12,2866,194
4395,2348,1557,3166,634
4396,2399,1380,2382,94
4397,2367,1181,695,506
4398,2411,30,1603,657
4399,2364,1958,2036,236
4400,2381,1039,4989,612
4401,2405,1356,4034,148
4402,2411,554,386,345
4403,2405,2147,1746,122
4404,2384,207,2839,460
4405,2351,1302,4796,521
4406,2351,1432,1874,88
4407,2378,1850,3376,486
4408,2369,2175,520,332
4409,2363,1962,130,512
4410,2348,1589,2959,673
4411,2408,928,1498,15
4412,2354,929,2936,667
4413,2381,1898,3700,414
4414,2380,2189,878,96
4415,2405,500,32,64
4416,2408,399,4826,623
4417,2351,314,1883,2
4418,2367,160,3614,225
4419,2372,534,578,560
4420,2381,1824,1560,676
4421,2360,1239,801,717
4422,2364,2204,2724,593
4423,2381,523,2537,156
4424,2403,743,1159,587
4425,2379,170,716,420
4426,2383,1722,1610,557
4427,2384,656,5129,247
4428,2370,1687,706,376
4429,2374,1616,2023,355
4430,2371,1373,3477,329
4431,2387,1861,3684,642
4432,2369,1202,3465,651
4433,2347,2295,894,684
4434,2399,1326,1805,82
4435,2377,1667,2114,712
4436,2372,1151,2032,8
4437,2350,517,2749,732
4438,2368,1443,4485,88
4439,2359,1732,978,478
4440,2383,1434,4861,324
4441,2400,695,1151,758
4442,2407,1292,768,427
4443,2396,806,418,395
4444,2349,232,3372,226
4445,2382,2308,4911,289
4446,2401,334,1084,640
4447,2407,604,25,31
4448,2377,821,3755,38
4449,2376,2025,470,345
4450,2396,1526,3582,27
4451,2390,71,1583,325
4452,2354,589,897,342
4453,2372,2081,4452,487
4454,2376,489,2379,376
4455,2371,1200,1778,338
4456,2392,1812,2663,265
4457,2410,2166,565,101
4458,2405,162,4566,718
4459,2387,871,3024,214
4460,2406,1235,1848,722
4461,2403,1262,1026,230
4462,2377,2114,3540,665
4463,2411,1042,5234,360
4464,2409,1005,373,539
4465,2381,1672,152,173
4466,2384,1834,599,65
4467,2377,2284,192,605
4468,2362,185,2026,293
4469,2355,1423,4272,772
4470,2386,1412,1614,547
4471,2407,1639,439,279
4472,2390,332,3987,580
4473,2363,484,2558,137
4474,2375,2076,2512,506
4475,2387,1038,3221,111
4476,2410,2268,3815,518
4477,2349,2063,149,743
4478,2399,843,2854,244
4479,2379,223,5020,440
4480,2351,558,4157,727
4481,2390,269,2774,193
4482,2378,1610,5152,373
4483,2364,209,3266,278
4484,2358,609,1198,265
4485,2376,1740,2020,731
4486,2383,1188,3980,766
4487,2355,1219,764,785
4488,2402,495,600,215
4489,2400,1325,1362,316
4490,2362,495,39,445
4491,2409,1113,2375,777
4492,2376,1582,2386,2
4493,2388,2064,2731,397
4494,2393,1727,388,379
4495,2385,418,3633,601
4496,2385,1458,295,17
4497,2408,296,2819,501
4498,2354,1640,805,49
4499,2411,1791,3440,540
4500,2395,2126,4499,497
4501,2407,1989,1143,739
4502,2389,316,694,230
4503,2383,1085,4207,745
4504,2357,2265,1304,177
4505,2361,320,1374,488
4506,2347,618,332,584
4507,2349,1922,4010,185
4508,2392,2031,4312,257
4509,2385,2122,4252,102
4510,2368,977,4196,298
4511,2399,1817,4631,715
4512,2358,885,4023,552
4513,2348,33,2546,601
4514,2384,922,2990,717
4515,2371,161,3431,358
4516,2385,459,3994,218
4517,2397,1234,2644,409
4518,2365,1713,4045,244
4519,2364,575,740,46
4520,2353,1150,2442,602
4521,2379,13,1647,140
4522,2356,777,344,127
4523,2367,402,2744,707
4524,2367,1347,1018,94
4525,2380,1195,2766,197
4526,2377,1324,448,596
4527,2397,1196,4131,557
4528,2372,915,2619,273
4529,2376,1772,4954,40
4530,2385,79,1763,424
4531,2360,1858,1979,133
4532,2360,1769,1724,655
4533,2386,1532,3783,105
4534,2363,1998,613,90
4535,2354,259,990,233
4536,2406,2296,3840,676
4537,2389,1287,889,339
4538,2397,2100,549,464
4539,2370,1823,4918,667
4540,2392,1792,710,438
4541,2355,605,1942,381
4542,2388,1868,3846,782
4543,2357,788,1310,349
4544,2376,318,1013,728
4545,2353,2,100,695
4546,2362,1554,1916,616
4547,2362,1808,1164,515
4548,2406,1186,2172,214
4549,2351,2361,2739,512
4550,2350,2033,4225,631
4551,2376,103,3370,213
4552,2372,105,5172,214
4553,2403,1615,3185,693
4554,2357,1589,3912,394
4555,2360,861,4431,339
4556,2363,1427,1979,673
4557,2406,826,2605,502
4558,2408,298,4927,317
4559,2408,2051,5268,19
4560,2374,1808,852,777
4561,2389,934,4736,549
4562,2372,2350,2291,562
4563,2381,1214,466,272
4564,2357,1041,1108,727
4565,2372,1649,3035,535
4566,2397,1141,3771,112
4567,2395,2145,664,490
4568,2369,155,2378,789
4569,2362,1093,2072,116
4570,2386,829,4896,465
4571,2361,284,2001,300
4572,2363,1629,428,168
4573,2369,2014,4091,138
4574,2361,1433,3950,100
4575,2383,136,5283,380
4576,2372,2121,864,78
4577,2358,1597,3294,45
4578,2363,1095,2421,9
4579,2388,1185,5008,600
4580,2389,1936,2448,590
4581,2369,1660,1596,250
4582,2371,1347,4700,634
4583,2375,1803,1001,250
4584,2359,707,519,469
4585,2401,1772,5166,510
4586,2407,20,4518,240
4587,2363,1289,3092,781
4588,2396,21,1110,87
4589,2392,715,3997,460
4590,2402,1741,4006,531
4591,2405,1033,347,48
4592,2387,209,4390,206
4593,2382,813,2372,81
4594,2372,1084,2699,757
4595,2400,1078,3347,356
4596,2368,877,3321,707
4597,2361,883,856,571
4598,2385,1547,1285,253
4599,2409,2128,4730,70
4600,2392,1951,997,161
4601,2358,1415,4781,403
4602,2381,1934,3908,152
4603,2364,13,3540,299
4604,2356,409,2181,279
4605,2384,1514,2943,631
4606,2385,2162,1179,667
4607,2393,2285,3216,99
4608,2403,1706,1852,135
4609,2385,1389,1232,66
4610,2384,1392,669,767
4611,2375,1200,294,366
4612,2380,1635,853,73
4613,2379,499,4260,751
4614,2377,68,4007,473
4615,2384,1242,3203,20
4616,2371,199,289,778
4617,2369,223,3086,566
4618,2383,1422,914,740
4619,2375,1115,1950,34
4620,2395,2322,4356,549
4621,2390,947,297,319
4622,2391,921,4181,43
4623,2406,1029,3492,357
4624,2378,765,377,496
4625,2388,561,451,332
4626,2348,866,1402,172
4627,2365,1545,244,769
4628,2396,1802,1500,316
4629,2348,2247,4986,718
4630,2382,1970,1365,512
4631,2397,208,169,644
4632,2380,485,5132,484
4633,2380,2065,2690,16
4634,2409,516,2008,480
4635,2407,953,3487,538
4636,2410,289,1341,108
4637,2363,1547,3797,626
4638,2400,1438,2365,249
4639,2384,2018,4821,703
4640,2349,854,2148,507
4641,2385,1032,3724,165
4642,2401,2077,4511,348
4643,2352,2079,5113,196
4644,2391,1908,853,574
4645,2391,2093,1225,388
4646,2397,393,145,152
4647,2352,1805,1448,514
4648,2370,1368,1863,174
4649,2404,406,3513,89
4650,2368,722,1593,249
4651,2367,543,201,565
4652,2394,1431,3543,31
4653,2351,638,2165,631
4654,2360,1442,5184,771
4655,2401,1159,2763,66
4656,2401,1903,840,327
4657,2399,29,4987,567
4658,2403,2057,1499,510
4659,2375,1149,2974,492
4660,2388,2059,3981,235
4661,2353,1768,293,624
4662,2367,2182,3875,106
4663,2362,1711,4246,3
4664,2347,1745,5279,415
4665,2357,873,4176,789
4666,2361,617,4364,40
4667,2350,2104,1951,173
4668,2348,393,2024,771
4669,2384,1188,5173,712
4670,2403,2326,3316,227
4671,2393,1389,4396,699
4672,2400,1538,2033,357
4673,2380,943,1142,250
4674,2403,1973,3266,699
4675,2384,2339,4444,408
4676,2391,1623,601,101
4677,2350,1717,3332,546
4678,2355,329,1796,578
4679,2398,1120,2198,659
4680,2409,480,2199,729
4681,2355,570,4781,344
4682,2353,771,522,103
4683,2360,2249,4791,185
4684,2386,2136,3233,527
4685,2347,1922,1614,290
4686,2401,1698,824,156
4687,2347,1719,5069,317
4688,2370,880,1530,109
4689,2392,715,777,59
4690,2361,1128,4202,539
4691,2348,178,3568,532
4692,2401,2232,4244,594
4693,2370,559,4529,498
4694,2354,1058,2310,119
4695,2389,47,3564,658
4696,2378,291,4178,391
4697,2398,1315,3711,50
4698,2374,1763,585,138
4699,2369,247,3378,363
4700,2372,1992,4444,215
4701,2385,235,5244,559
4702,2358,2025,5039,167
4703,2394,1548,5271,417
4704,2386,792,524,466
4705,2402,521,3278,220
4706,2402,415,4766,536
4707,2352,305,2550,522
4708,2401,1434,155,590
4709,2396,769,192,467
4710,2372,1007,1955,31
4711,2369,2098,4603,178
4712,2411,1438,3272,712
4713,2399,1237,3264,767
4714,2368,1150,3412,357
4715,2366,1315,3000,443
4716,2392,822,2914,191
4717,2376,1709,673,581
4718,2388,1774,3984,589
4719,2357,2223,1328,258
4720,2386,37,1970,709
4721,2371,1323,2150,653
4722,2352,1536,2189,207
4723,2370,1666,5238,635
4724,2389,503,1594,131
4725,2381,1237,695,700
4726,2362,1746,4226,556
4727,2394,505,249,429
4728,2360,1032,575,660
4729,2358,1654,3754,738
4730,2399,518,3009,197
4731,2364,2261,1387,185
4732,2396,1546,4682,255
4733,2402,143,1150,124
4734,2371,989,3972,561
4735,2387,1234,3929,416
4736,2359,435,2269,703
4737,2369,391,1491,441
4738,2356,1321,2325,542
4739,2357,2147,3640,730
4740,2379,2333,4991,235
4741,2370,856,4947,79
4742,2381,460,4650,127
4743,2391,646,760,263
4744,2407,943,1492,223
4745,2390,2242,5272,668
4746,2382,2186,5110,554
4747,2349,1939,2370,368
4748,2382,1850,4433,651
4749,2372,1670,3532,14
4750,2404,449,3859,262
4751,2364,966,2261,157
4752,2391,701,176,753
4753,2393,2011,5072,516
4754,2402,996,2411,59
4755,2353,1886,932,420
4756,2370,1540,3087,481
4757,2388,2239,2143,71
4758,2350,1503,1213,439
4759,2356,2096,1958,45
4760,2408,2118,58,378
4761,2387,119,1989,92
4762,2356,2145,3384,391
4763,2378,1679,3285,413
4764,2377,880,2642,215
4765,2395,1771,5046,611
4766,2392,2338,1718,340
4767,2371,21,118,452
4768,2377,2167,5216,234
4769,2354,2214,2318,599
4770,2379,877,3122,602
4771,2387,2028,4264,232
4772,2409,1844,4545,495
4773,2403,806,3305,655
4774,2364,2276,64,217
4775,2396,873,2241,376
4776,2389,1642,1174,360
4777,2406,670,3214,746
4778,2406,11,426,160
4779,2353,534,1406,679
4780,2358,1826,2684,143
4781,2384,2142,2309,89
4782,2368,2313,2528,232
4783,2384,500,2897,749
4784,2377,1833,12,360
4785,2396,2144,2128,467
4786,2403,1785,4870,754
4787,2376,2157,3590,448
4788,2361,339,2402,421
4789,2358,905,3276,371
4790,2391,1782,1597,634
4791,2377,18,29,100
4792,2365,1039,804,198
4793,2369,1985,2802,557
4794,2380,350,4132,692
4795,2365,2043,4104,25
4796,2389,82,2732,280
4797,2374,1941,2288,98
4798,2383,1877,1843,65
4799,2359,1746,4632,554
4800,2376,323,2526,58
4801,2372,1235,4506,787
4802,2387,789,1268,202
4803,2360,823,3554,516
4804,2353,1783,617,525
4805,2392,666,4959,348
4806,2405,1867,2639,322
4807,2399,769,3520,139
4808,2395,1714,4971,95
4809,2388,1809,268,151
4810,2411,690,4847,383
4811,2389,1341,2629,534
4812,2403,9,837,460
4813,2406,38,257,496
4814,2383,162,2614,225
4815,2405,762,1921,727
4816,2363,518,1998,703
4817,2401,437,1812,737
4818,2402,2237,1457,772
4819,2368,873,5033,506
4820,2350,1758,1341,177
4821,2380,1164,5238,472
4822,2366,38,4040,599
4823,2357,2053,977,560
4824,2397,537,2746,662
4825,2352,2119,2726,675
4826,2380,1366,3400,788
4827,2363,1916,2947,417
4828,2350,136,4142,783
4829,2394,1904,3356,215
4830,2362,529,1119,80
4831,2352,1055,2525,374
4832,2353,591,328,602
4833,2366,1418,699,340
4834,2367,2352,3565,279
4835,2373,1693,797,424
4836,2379,801,4775,209
4837,2390,915,2756,573
4838,2373,2109,2095,643
4839,2391,1996,5235,766
4840,2368,525,3709,618
4841,2359,1433,1110,714
4842,2411,396,824,550
4843,2386,385,3911,235
4844,2356,1509,5220,164
4845,2356,1170,3750,48
4846,2377,1435,1533,778
4847,2369,795,2076,122
4848,2371,1904,4944,597
4849,2351,1385,4924,484
4850,2405,2322,2759,733
4851,2389,29,1551,144
4852,2368,889,831,449
4853,2374,1563,75,409
4854,2372,2366,963,339
4855,2361,1211,232,194
4856,2374,1192,5239,80
4857,2356,2355,4031,752
4858,2355,927,860,429
4859,2407,187,4561,465
4860,2388,2228,1497,302
4861,2400,189,4741,482
4862,2361,1748,4726,289
4863,2375,597,4440,135
4864,2386,489,4957,636
4865,2370,640,2987,360
4866,2382,2368,168,297
4867,2409,973,4117,207
4868,2370,1511,2092,323
4869,2409,1909,1089,200
4870,2401,1769,1875,76
4871,2360,1589,4099,571
4872,2360,624,4510,338
4873,2366,2275,3909,506
4874,2387,452,4475,299
4875,2358,1418,4446,149
4876,2411,1879,3772,614
4877,2382,1866,3397,451
4878,2411,1308,4815,606
4879,2370,2011,2415,677
4880,2362,563,3421,601
4881,2390,2064,4108,416
4882,2377,200,4730,633
4883,2382,325,2563,39
4884,2365,417,408,431
4885,2388,1773,4501,64
4886,2392,1797,583,151
4887,2367,1997,4948,208
4888,2381,1124,1360,492
4889,2369,1005,4988,68
4890,2371,937,3147,709
4891,2348,2286,4163,542
4892,2351,123,4600,366
4893,2410,1607,2736,120
4894,2377,1385,3427,777
4895,2403,1218,2995,516
4896,2358,1359,4558,31
4897,2401,2081,4048,242
4898,2390,657,2140,547
4899,2355,2312,3723,524
4900,2361,1785,2377,634
4901,2375,1764,3633,669
4902,2366,1580,1564,752
4903,2375,161,3397,18
4904,2382,11,2537,451
4905,2410,1493,44,597
4906,2406,1780,2757,424
4907,2368,1188,5190,533
4908,2374,2274,1819,229
4909,2411,28,1768,6
4910,2386,1930,614,27
4911,2377,2041,4491,417
4912,2366,2166,2311,94
4913,2374,792,4787,448
4914,2404,2277,1425,425
4915,2408,1814,99,104
4916,2394,931,1326,324
4917,2349,94,3664,681
4918,2408,1980,1126,541
4919,2383,1760,1921,165
4920,2380,2164,4231,87
4921,2356,306,1509,289
4922,2388,271,1895,393
4923,2365,1605,898,63
4924,2407,1785,3233,776
4925,2365,1177,1795,211
4926,2400,1766,5000,269
4927,2358,1420,2707,164
4928,2385,783,3242,702
4929,2395,1035,291,278
4930,2372,1430,1802,498
4931,2379,699,4089,780
4932,2401,2312,3897,191
4933,2394,1209,2438,117
4934,2347,1288,2946,702
4935,2391,2363,1638,373
4936,2391,1625,3072,225
4937,2379,646,2283,526
4938,2373,1350,1482,606
4939,2373,1194,2635,235
4940,2381,1430,5067,124
4941,2388,1438,3948,786
4942,2373,725,3901,692
4943,2380,112,2882,658
4944,2367,1187,2058,62
4945,2358,1533,903,126
4946,2399,1576,365,213
4947,2405,727,2873,519
4948,2361,2237,3778,434
4949,2375,777,5047,534
4950,2396,2028,2472,214
4951,2381,1571,851,705
4952,2353,792,3264,82
4953,2378,2032,5237,578
4954,2374,2240,698,473
4955,2393,1832,3103,566
4956,2383,719,5076,236
4957,2394,1155,1268,640
4958,2386,499,950,238
4959,2373,1989,3711,293
4960,2366,1537,566,765
4961,2355,2332,1065,329
4962,2391,146,5019,470
4963,2349,1050,4596,211
4964,2405,192,3602,787
4965,2379,1863,5069,785
4966,2363,630,1194,22
4967,2371,1655,1383,489
4968,2370,657,4932,329
4969,2398,92,4631,45
4970,2399,1293,3626,41
4971,2347,1976,4617,755
4972,2357,2201,2446,658
4973,2411,1349,1931,352
4974,2363,1751,2472,220
4975,2370,2063,4441,732
4976,2410,1586,4275,739
4977,2375,1140,1747,106
4978,2381,1826,308,469
4979,2379,1511,5145,615
4980,2408,475,277,69
4981,2373,2313,1877,90
4982,2408,860,282,431
4983,2360,2349,3248,445
4984,2383,2344,481,459
4985,2399,1861,4140,108
4986,2356,184,752,72
4987,2366,1237,2279,523
4988,2373,813,2248,155
4989,2399,1065,2209,787
4990,2356,2081,3777,45
4991,2386,1443,720,331
4992,2359,692,1480,74
4993,2369,77,3182,41
4994,2353,1086,2395,464
4995,2369,2303,3227,508
4996,2380,769,4981,298
4997,2384,1129,1748,230
4998,2395,937,876,650
4999,2351,806,2206,433
5000,2394,1742,4160,264
5001,2362,1751,3034,721
5002,2400,1722,2063,759
5003,2396,1157,3428,277
5004,2351,1177,2791,169
5005,2349,970,5253,13
5006,2410,1015,1599,660
5007,2348,1521,5022,370
5008,2365,1648,4533,220
5009,2397,600,2363,49
5010,2361,1936,129,623
5011,2368,2028,4332,488
5012,2396,1235,791,273
5013,2378,347,4808,772
5014,2376,2330,3855,564
5015,2348,2275,2710,322
5016,2400,1712,1429,737
5017,2368,1788,1188,48
5018,2396,985,3000,698
5019,2348,1376,2970,746
5020,2348,1432,2682,594
5021,2409,1698,459,531
5022,2386,2121,654,182
5023,2387,826,4948,474
5024,2388,1724,160,613
5025,2388,2314,326,306
5026,2370,348,3908,110
5027,2389,139,3125,709
5028,2391,1708,3933,140
5029,2355,1401,3496,270
5030,2388,2214,2454,258
5031,2354,871,1009,320
5032,2359,1304,3723,454
5033,2381,1433,1839,131
5034,2404,967,4332,406
5035,2362,866,1620,645
5036,2411,232,5037,278
5037,2405,1999,2435,753
5038,2372,359,3422,317
5039,2377,1968,25,151
5040,2394,327,134,540
5041,2396,660,3403,179
5042,2358,10,2926,274
5043,2400,2182,1688,453
5044,2350,2000,4940,403
5045,2396,910,3805,668
5046,2378,1598,3926,566
5047,2399,2307,2950,448
5048,2370,1923,4675,230
5049,2366,1032,2291,649
5050,2374,1561,2380,378
5051,2357,449,3810,142
5052,2357,745,2982,467
5053,2398,86,2402,234
5054,2366,1129,3923,390
5055,2348,1381,3116,461
5056,2394,2196,5176,374
5057,2374,509,4304,387
5058,2355,1219,3021,460
5059,2360,1797,3213,460
5060,2377,1561,2649,66
5061,2411,1433,4571,582
5062,2392,1269,5057,60
5063,2401,777,2432,303
5064,2375,35,928,347
5065,2378,1714,946,782
5066,2411,2286,417,183
5067,2389,1863,3662,271
5068,2377,965,4438,192
5069,2399,343,3127,257
5070,2350,1838,218,213
5071,2374,1196,2440,210
5072,2377,2357,1642,566
5073,2385,2149,4977,531
5074,2351,1194,210,189
5075,2402,156,1788,711
5076,2371,1756,2452,264
5077,2390,1200,4595,359
5078,2371,268,4734,628
5079,2365,92,3025,78
5080,2379,1800,69,308
5081,2375,139,2925,211
5082,2396,227,4668,632
5083,2394,2167,504,22
5084,2366,1721,727,591
5085,2373,1856,2095,367
5086,2370,952,1889,506
5087,2355,1669,1199,335
5088,2403,633,1231,740
5089,2388,567,4313,324
5090,2409,1788,1418,146
5091,2384,116,1723,67
5092,2367,1269,2217,658
5093,2372,2070,2621,618
5094,2355,175,2313,425
5095,2370,469,4907,439
5096,2351,2164,1435,336
5097,2349,1071,1748,775
5098,2354,1742,404,632
5099,2360,768,2283,566
5100,2408,1694,3278,520
5101,2402,1511,4001,228
5102,2353,1501,3184,233
5103,2353,1922,2474,361
5104,2380,171,1149,514
5105,2368,2194,1589,69
5106,2358,2123,3590,620
5107,2387,2042,1179,307
5108,2348,811,294,785
5109,2384,2196,3545,719
5110,2366,151,513,139
5111,2401,309,4737,235
5112,2403,353,3953,716
5113,2372,1957,815,149
5114,2409,867,2869,200
5115,2365,1544,265,411
5116,2360,747,3887,336
5117,2374,1955,241,110
5118,2350,395,3775,766
5119,2373,858,4083,475
5120,2410,517,1341,207
5121,2351,944,4795,3
5122,2370,455,5171,54
5123,2395,711,1615,504
5124,2396,1046,2242,117
5125,2405,1782,1594,519
5126,2388,130,5272,274
5127,2389,2291,797,258
5128,2365,2370,874,537
5129,2396,589,4169,126
5130,2384,720,5239,170
5131,2366,1734,3849,408
5132,2368,381,4763,263
5133,2355,158,3520,1
5134,2347,353,474,521
5135,2407,1622,4595,552
5136,2406,2199,3975,630
5137,2377,2099,446,438
5138,2400,616,2412,454
5139,2386,828,1474,625
5140,2388,1491,957,201
5141,2391,1254,1498,177
5142,2383,978,2484,462
5143,2354,12,858,144
5144,2401,1318,4158,248
5145,2411,944,4231,732
5146,2350,407,354,174
5147,2384,149,4524,258
5148,2349,212,4533,206
